userid,itemid,rating
889,979,3
840,512,4
640,269,3
626,333,5
621,588,5
796,111,4
883,384,4
834,25,5
889,29,3
693,576,4
116,298,3
752,1127,5
906,740,4
498,673,3
121,736,3
679,727,2
890,423,4
262,255,5
847,216,2
883,137,3
937,515,5
860,900,5
787,877,3
699,220,2
869,269,5
880,1151,3
515,342,4
922,265,5
788,444,5
291,800,3
500,411,2
607,887,1
338,275,4
432,288,3
795,432,4
763,607,4
790,431,3
627,520,4
18,242,3
488,215,4
796,151,5
776,432,5
679,294,2
826,679,1
922,71,4
450,43,2
843,56,5
466,173,4
843,566,3
890,637,3
671,1109,2
804,692,4
870,154,4
236,510,3
476,90,4
921,190,3
932,589,5
690,70,1
324,125,4
468,135,5
896,46,4
857,116,2
311,91,2
504,729,3
459,619,3
189,137,2
943,62,5
706,273,1
934,388,5
256,1471,4
608,303,4
110,364,3
450,172,4
405,373,4
916,134,2
601,135,3
906,628,4
94,636,3
336,585,1
666,153,5
889,190,4
660,403,5
125,1170,3
838,235,4
880,254,1
900,294,4
774,808,5
883,1222,3
655,902,2
245,151,5
608,23,4
28,31,5
709,214,4
890,489,4
747,875,4
932,647,5
774,307,5
660,470,3
269,186,5
897,566,4
655,118,4
532,339,4
177,174,4
745,207,3
743,269,3
504,476,3
18,88,4
843,271,4
665,188,5
927,41,4
532,739,5
854,69,2
823,531,4
889,17,4
912,423,3
712,401,4
870,697,2
174,99,3
793,293,2
152,294,2
506,529,5
103,294,4
857,283,4
883,226,4
18,856,4
540,280,5
875,753,4
936,249,2
833,240,3
709,431,4
919,1012,1
901,35,1
345,974,4
442,268,2
838,12,5
851,881,2
64,234,3
896,474,2
684,67,3
293,185,2
804,432,1
699,50,4
447,25,2
804,265,4
804,173,5
747,86,4
885,946,5
791,9,5
274,629,2
918,179,5
393,398,1
870,471,5
156,157,3
498,9,3
931,116,3
655,566,5
889,97,5
924,202,2
600,373,2
749,9,5
218,663,4
592,1258,2
486,831,2
880,88,4
690,73,3
940,174,5
623,202,3
709,1218,2
128,468,3
437,121,5
878,317,1
474,929,5
541,110,2
766,402,3
890,737,3
870,641,1
700,169,4
535,25,2
71,52,1
128,229,3
712,66,3
870,192,5
664,611,5
334,1202,2
757,175,4
896,1078,5
487,431,5
846,179,3
805,772,3
5,455,2
615,168,4
474,582,2
825,235,4
409,475,3
827,301,2
648,197,5
459,105,3
747,39,4
881,106,3
671,17,4
207,73,5
757,276,3
843,275,3
586,218,4
764,89,2
815,650,3
897,97,4
89,15,5
433,205,4
716,175,2
513,841,5
184,238,2
693,649,3
719,620,2
299,1300,1
347,123,3
870,302,2
783,331,4
267,233,4
674,539,4
134,269,2
624,307,3
815,631,3
701,275,3
880,365,4
863,339,3
587,914,4
853,299,5
923,288,4
828,60,3
880,768,4
719,97,3
887,252,4
665,126,4
787,352,4
788,363,2
817,289,3
435,549,2
85,515,4
629,144,4
838,408,1
537,948,5
847,456,5
790,585,3
727,39,5
443,175,5
911,204,5
795,121,4
363,176,4
627,1478,3
700,73,1
694,215,4
758,1143,3
914,451,5
622,1407,3
880,719,2
908,488,3
868,180,4
263,323,4
823,8,3
930,283,4
223,405,2
821,476,5
503,183,4
173,301,1
788,97,4
201,770,3
943,1011,2
916,154,4
630,357,5
620,1066,2
542,95,2
711,116,5
778,200,3
812,678,3
885,196,3
537,639,4
889,512,3
707,4,5
621,1035,2
313,511,3
429,25,2
178,283,2
727,440,5
577,196,4
527,168,1
389,521,4
663,276,4
833,649,4
711,180,4
712,1221,4
863,877,4
806,1016,4
693,591,5
531,892,4
507,252,2
802,261,3
689,405,4
499,429,4
777,527,4
666,116,3
472,426,4
699,458,4
429,1076,1
671,181,3
864,93,4
288,211,2
268,37,4
889,55,2
859,293,4
299,785,3
894,753,3
655,1161,3
632,679,4
682,866,4
921,651,4
933,934,4
360,651,5
230,233,2
775,690,5
851,264,3
519,1238,3
942,31,5
10,238,3
695,268,3
711,66,4
396,472,2
682,184,4
943,549,3
880,625,5
716,218,3
500,443,4
878,197,5
85,204,4
355,682,3
200,176,2
717,333,1
762,955,3
934,1037,3
864,471,3
815,434,1
927,1089,5
921,422,4
900,124,4
771,181,3
796,12,3
894,107,3
109,144,4
588,755,4
747,1631,3
368,448,4
655,942,4
684,66,3
850,71,5
618,470,4
606,204,4
215,208,1
766,234,3
711,566,4
314,173,5
922,568,1
940,549,4
643,474,5
456,747,3
6,464,5
127,50,3
624,293,3
705,625,3
854,744,3
372,326,4
710,185,4
690,1118,2
606,257,4
667,357,4
599,1278,3
655,6,3
805,209,4
905,475,4
751,144,4
360,257,3
766,747,2
666,405,2
468,584,4
924,277,2
663,318,5
843,1480,2
524,230,4
764,673,3
620,323,3
673,345,3
370,650,5
259,294,2
119,458,5
708,1152,2
665,154,2
419,212,5
896,275,3
894,751,4
537,286,3
521,290,4
240,340,3
331,467,1
634,515,4
891,717,4
698,131,4
886,803,4
709,546,1
537,72,5
453,750,1
838,168,4
537,140,5
899,410,1
666,1013,2
730,873,3
712,94,3
429,111,2
308,550,3
568,199,3
654,689,3
831,748,4
661,258,4
506,836,3
902,176,2
605,215,4
559,70,5
640,55,3
402,95,4
336,294,4
856,688,4
934,629,5
933,52,4
716,136,4
43,102,5
923,3,4
438,281,4
354,185,4
881,121,3
922,94,2
437,203,4
79,10,5
875,172,5
788,503,4
903,649,3
903,412,3
923,117,5
684,217,3
461,575,5
543,212,4
13,184,4
880,87,4
864,658,1
798,491,4
387,521,3
909,509,5
151,418,3
732,322,2
385,234,4
271,97,5
758,479,3
601,173,4
795,768,4
606,202,4
901,578,4
524,515,4
660,657,3
934,88,3
141,1280,3
627,289,5
940,4,3
643,629,2
714,1028,4
913,656,4
265,284,5
327,305,5
94,238,5
682,941,4
677,151,4
588,239,1
249,195,2
716,174,4
894,45,4
538,172,5
845,346,4
804,64,5
62,217,4
729,313,5
394,940,1
796,724,5
719,456,2
684,265,4
697,127,5
790,926,1
897,71,4
717,685,4
59,515,4
221,246,5
286,455,4
600,182,5
916,298,2
389,135,2
645,191,2
716,428,2
634,15,4
503,496,5
889,652,5
863,306,3
255,840,5
64,463,4
871,258,5
694,657,3
483,50,3
576,294,3
940,751,3
674,751,3
645,172,5
663,696,5
668,367,4
800,751,4
544,294,1
186,294,2
881,175,1
650,493,4
698,25,3
662,13,2
670,484,3
37,578,5
324,286,2
183,449,5
695,903,2
711,381,1
911,102,5
216,496,3
747,269,5
934,208,5
127,690,3
506,710,2
517,237,5
291,1489,3
268,61,2
738,260,4
682,183,5
887,699,3
669,269,4
866,302,4
735,277,1
664,1098,5
655,657,5
207,208,3
210,1,2
868,56,2
453,273,3
927,560,1
697,1089,5
299,642,3
863,1243,5
303,783,3
663,173,1
842,754,3
889,185,1
897,435,5
397,58,4
807,968,4
887,1051,3
203,237,3
655,1380,3
835,272,3
671,210,5
148,969,1
709,79,4
893,1215,1
110,1055,4
343,13,3
816,349,4
912,318,2
846,505,3
823,218,4
560,249,3
246,155,4
727,393,5
453,797,4
503,823,3
591,1041,5
796,775,4
607,435,1
587,315,3
726,117,5
912,197,5
846,1035,3
774,550,3
899,385,4
234,686,1
445,274,2
215,172,3
764,95,5
189,157,3
764,591,4
697,284,3
788,427,3
758,968,4
125,168,4
656,896,3
923,281,2
822,1110,5
833,56,4
642,318,5
287,222,4
557,875,4
503,269,5
247,340,3
931,1022,5
479,273,4
889,1195,3
314,1053,1
235,66,3
796,301,2
682,210,4
771,768,5
750,876,3
330,376,3
808,286,5
167,1200,2
495,185,4
892,100,4
815,616,4
772,323,2
406,88,4
712,38,2
708,127,4
337,25,4
943,412,4
545,431,4
405,59,4
537,174,3
738,408,3
366,637,1
639,382,3
666,1154,4
591,216,5
855,86,5
842,751,4
874,191,3
865,111,4
119,124,3
932,234,4
663,56,5
297,181,4
660,266,4
92,118,4
887,763,2
655,1107,4
85,921,1
759,222,1
505,584,3
7,31,3
26,293,3
532,352,4
450,386,2
472,1139,3
698,143,4
625,283,5
641,30,4
708,278,4
939,121,4
807,416,1
150,123,4
896,86,4
481,580,5
910,289,3
658,471,4
854,597,3
303,97,4
805,1054,5
324,310,3
185,703,5
722,100,3
894,327,5
374,278,1
119,64,5
885,383,4
924,121,3
710,419,3
716,222,2
796,451,5
878,116,5
637,13,2
773,1071,4
342,149,2
840,132,4
409,289,4
200,812,1
796,516,4
699,15,1
898,242,4
848,25,2
927,780,4
814,218,3
70,91,3
72,58,2
618,568,3
417,180,4
805,288,3
932,380,1
718,831,4
364,687,5
751,367,3
773,265,3
628,258,4
452,945,4
660,174,4
222,734,1
831,83,4
805,94,4
828,510,5
690,238,5
632,1183,4
15,283,4
707,347,4
268,51,4
943,184,3
872,763,4
693,97,4
417,713,5
634,1049,3
94,746,3
498,234,2
661,64,3
487,67,4
666,640,4
36,261,4
813,898,3
407,491,3
800,292,4
741,692,5
801,354,4
416,311,5
292,282,2
655,874,4
514,12,2
60,654,3
854,511,1
347,249,3
867,183,1
719,64,4
246,651,4
896,226,3
162,122,4
933,451,1
253,699,3
942,131,1
649,181,5
790,298,2
18,418,4
834,294,4
807,526,5
401,678,3
666,310,5
715,158,3
934,121,2
883,506,2
552,323,3
660,1,3
927,230,3
916,22,3
35,266,3
327,168,5
870,28,2
554,179,4
620,1503,5
663,9,3
457,956,3
356,258,5
275,229,3
478,946,3
825,245,3
684,8,3
121,50,3
671,686,3
648,62,5
8,336,4
934,210,2
463,866,2
664,321,2
323,847,4
770,326,5
201,566,4
883,372,3
833,249,3
330,989,5
739,318,5
586,183,4
698,1,5
501,100,4
657,111,5
578,298,4
711,265,2
877,176,2
648,7,5
798,1066,5
537,39,4
823,83,5
906,307,3
788,554,3
130,928,4
193,182,5
670,969,4
919,193,2
932,498,5
741,239,4
416,179,2
94,357,4
435,420,4
932,515,4
872,925,4
478,283,4
913,273,4
666,98,4
13,774,3
486,515,4
757,665,3
580,866,4
916,4,4
757,257,5
848,65,2
731,283,3
669,323,1
388,672,3
269,202,3
927,67,5
848,133,5
677,243,3
896,542,1
472,67,4
21,619,3
436,840,5
143,288,2
782,691,3
709,402,2
924,173,4
898,286,2
682,86,3
44,625,3
938,1012,5
864,181,4
921,1034,3
346,88,4
833,1118,2
176,458,4
391,187,3
739,465,1
409,705,4
179,538,5
57,988,3
269,1103,4
886,1435,5
661,304,1
474,1286,3
23,154,4
682,820,2
910,508,3
655,514,3
682,738,3
650,620,4
932,1451,4
843,1118,1
943,373,3
880,421,4
560,151,4
887,318,3
880,689,4
921,755,4
877,70,4
911,835,5
153,568,3
653,161,3
707,381,3
888,137,4
422,302,5
138,14,2
727,665,4
763,222,5
650,1215,5
542,181,2
581,475,1
417,743,2
611,680,4
532,22,3
674,313,3
630,535,4
892,88,2
713,882,4
883,55,4
676,750,1
690,208,4
845,909,3
916,135,2
916,50,4
728,116,5
643,159,3
286,250,3
650,391,4
405,1041,4
774,447,3
332,678,3
531,898,5
455,550,1
934,179,3
754,237,3
843,69,4
25,121,2
452,179,3
613,435,4
882,416,4
734,487,3
393,125,5
317,260,2
597,151,1
919,717,2
13,49,4
883,65,5
486,408,4
85,1113,5
608,735,2
894,311,5
606,475,5
318,275,2
815,614,3
707,638,5
497,1046,2
894,1379,3
744,9,4
918,64,2
790,51,3
872,350,2
660,742,3
611,288,4
234,641,2
751,382,4
932,489,5
59,1074,1
877,582,3
804,123,4
551,209,1
313,232,3
883,89,4
942,172,2
287,64,3
712,417,3
207,597,5
669,482,1
389,1121,3
805,806,4
406,513,2
795,257,3
747,1134,3
201,1398,4
553,528,3
101,866,3
303,514,4
932,1050,4
650,133,1
713,750,5
704,173,3
862,597,1
933,209,4
588,380,3
806,521,5
889,71,4
622,1060,4
718,685,4
458,845,4
472,421,4
97,173,3
42,111,3
489,299,4
408,272,4
858,690,4
436,925,4
435,472,4
494,181,3
703,123,4
334,761,4
326,520,3
805,568,4
26,751,3
896,497,4
379,94,1
926,300,4
737,11,4
44,328,4
716,432,4
496,559,3
14,654,4
200,470,3
721,991,4
176,340,3
553,81,5
893,411,5
731,66,3
738,659,4
402,228,4
821,56,3
833,177,3
883,86,3
288,199,4
909,682,3
721,678,2
721,423,1
902,294,5
891,25,3
835,294,5
670,603,4
878,517,3
224,991,5
379,181,3
567,527,5
932,428,2
653,581,2
798,1469,5
573,286,4
711,736,4
496,721,3
56,225,4
909,165,5
698,499,4
648,205,5
868,233,4
116,56,4
889,327,3
731,207,5
286,274,5
553,498,1
429,596,4
291,223,4
479,137,3
897,205,3
341,299,5
676,687,4
405,209,5
637,246,3
295,461,2
130,419,4
270,234,3
655,411,5
514,24,3
487,720,1
721,660,5
763,1101,1
432,827,4
925,299,3
416,302,5
918,213,5
291,27,4
285,183,4
751,558,5
665,98,2
425,294,2
1,43,4
716,185,2
828,275,5
178,993,4
822,25,4
592,1022,4
535,86,4
668,50,4
666,194,3
121,12,3
707,882,4
799,174,3
851,125,3
625,751,4
880,435,3
880,1013,4
567,178,2
41,194,5
643,197,1
918,606,3
660,746,5
291,785,5
708,546,4
298,9,4
286,123,3
902,480,4
891,1028,4
229,316,3
715,222,4
710,135,2
325,176,4
379,1075,3
918,16,3
269,65,3
497,394,2
933,80,2
405,241,2
698,257,2
452,481,2
634,109,2
793,129,4
880,100,4
43,4,4
922,50,4
703,300,4
496,651,4
805,719,5
776,479,4
716,399,4
188,455,5
308,546,3
720,310,3
524,796,4
719,88,5
691,500,5
210,302,4
927,739,4
938,873,4
870,949,3
81,116,4
92,707,3
421,98,5
523,732,1
325,616,5
698,404,3
587,289,5
268,713,4
758,488,2
301,117,3
249,223,3
363,12,1
815,252,3
897,133,4
941,181,4
716,1016,5
826,1222,5
889,546,5
747,845,5
497,29,4
705,62,3
843,53,3
699,288,5
764,1,4
239,633,3
169,199,4
749,99,3
268,273,4
128,186,5
831,1012,2
648,121,4
268,210,5
828,271,3
899,283,3
130,404,4
790,763,3
379,185,2
677,742,4
748,132,3
933,475,5
883,902,5
747,12,2
835,423,4
87,222,1
622,98,3
517,25,1
561,79,1
865,432,1
533,936,3
655,12,5
699,619,3
8,222,2
936,547,5
8,431,4
891,459,4
711,354,2
894,900,3
537,283,4
736,678,5
883,229,3
407,184,2
943,1074,4
675,1628,4
853,327,3
806,181,2
624,321,4
666,143,3
499,143,4
753,185,3
324,339,5
734,603,5
725,333,4
798,1239,3
805,1,4
535,645,4
665,1,5
59,434,4
429,147,5
854,274,3
463,19,5
415,136,4
724,259,3
59,1093,5
644,250,4
825,406,1
14,919,4
682,196,3
537,271,5
160,458,5
653,1207,3
479,357,4
13,916,4
924,705,4
909,289,5
804,168,2
223,873,3
363,24,5
501,294,3
682,713,4
796,859,5
412,939,2
893,144,2
697,1047,3
778,281,4
690,56,3
345,238,3
666,963,4
683,269,5
674,289,1
891,285,3
796,307,3
896,993,4
301,658,2
354,747,2
13,235,5
797,687,2
664,83,3
348,237,4
295,546,3
653,156,5
438,148,5
758,887,4
653,143,5
894,535,5
638,385,3
936,741,4
792,926,3
807,381,5
630,121,5
602,880,3
655,1426,4
592,117,3
747,93,3
665,239,3
931,269,3
702,258,1
528,258,3
921,274,3
893,246,4
246,418,4
620,138,3
543,660,3
389,524,4
833,262,3
846,42,5
129,300,3
308,273,4
936,591,4
561,473,5
312,213,3
474,323,5
847,261,4
560,264,4
385,1118,1
638,523,3
568,519,4
851,228,3
880,156,2
152,283,5
57,477,4
455,230,2
682,290,3
328,983,1
922,257,3
48,1063,2
566,86,5
733,1163,2
933,583,4
455,82,4
168,546,5
592,285,4
500,582,3
454,463,3
130,123,4
894,111,3
184,160,4
606,468,3
711,655,4
727,278,4
680,150,1
934,1449,4
288,176,4
741,699,5
450,776,3
545,434,4
159,873,4
586,184,4
774,196,3
922,471,5
235,170,2
804,1411,4
780,164,4
778,54,3
793,508,1
762,274,4
815,647,3
501,1014,1
145,628,2
741,174,5
559,205,3
119,449,5
613,576,2
537,513,5
900,288,5
545,944,4
639,604,5
747,190,2
880,288,3
63,14,4
851,977,4
882,662,3
840,7,5
864,67,3
587,1265,4
568,179,3
885,151,3
514,89,4
677,109,3
717,288,4
885,386,2
385,558,4
846,498,2
895,13,4
653,531,3
911,190,4
435,194,4
848,200,3
941,993,1
450,519,3
660,219,3
350,187,2
406,702,4
455,250,2
454,285,1
698,487,5
59,193,4
660,456,3
844,260,3
840,121,4
306,1251,4
624,477,4
757,153,5
735,748,3
858,100,4
405,99,1
269,52,5
616,879,5
664,182,5
131,297,2
499,525,2
766,133,3
395,866,5
650,301,2
921,227,4
561,802,3
826,176,4
630,213,3
44,87,5
606,211,5
552,756,3
751,11,5
374,829,5
871,17,4
682,833,1
716,486,5
601,294,2
883,209,4
927,69,3
798,378,1
727,511,2
749,291,4
796,879,4
865,472,3
577,472,4
934,393,3
867,186,5
507,288,5
625,1016,2
286,280,5
550,596,5
802,302,5
871,876,5
389,969,2
930,151,4
918,443,4
756,197,4
13,826,1
655,640,3
883,464,4
665,151,2
625,522,4
721,406,5
199,269,4
655,160,4
693,742,2
898,270,4
330,403,3
605,371,4
696,311,1
295,402,3
192,255,5
363,751,4
860,202,4
896,291,3
361,319,1
930,288,3
297,357,2
451,302,4
117,931,5
1,165,3
655,785,4
860,333,1
586,3,2
569,100,4
429,227,3
833,381,3
535,707,1
715,108,4
910,137,4
932,172,1
758,898,3
505,144,3
846,570,3
718,15,4
457,147,1
705,183,4
681,682,3
692,866,2
883,703,1
758,154,2
431,269,4
303,869,4
937,242,5
429,155,3
732,289,1
916,212,2
474,608,5
721,684,4
716,519,2
579,202,2
747,507,4
741,173,3
497,1415,2
393,121,4
329,8,5
889,12,4
699,124,3
856,313,4
708,118,5
767,183,2
536,427,3
303,147,3
374,779,3
804,284,4
643,238,5
532,240,1
709,7,4
943,51,2
610,508,2
940,855,4
932,154,5
429,204,3
864,789,3
75,289,3
458,513,5
42,1050,2
800,294,4
716,202,2
655,262,1
882,21,2
500,1311,4
749,135,3
690,197,3
217,17,3
553,514,2
847,95,4
263,23,4
711,181,4
901,161,4
666,162,3
883,873,5
933,72,4
847,198,5
714,410,4
649,250,1
655,761,4
429,381,5
659,603,5
825,289,3
810,243,3
303,289,3
397,289,3
943,226,3
715,88,3
311,47,5
699,482,4
414,324,2
758,338,3
276,316,5
922,183,4
883,19,2
877,197,4
901,257,5
655,182,2
474,956,4
615,100,3
535,275,3
783,307,3
795,167,3
643,845,2
774,545,4
447,276,3
577,546,4
725,19,5
835,484,5
749,1023,3
223,155,5
664,845,4
919,687,4
940,708,3
642,1239,3
126,316,3
279,971,1
750,873,5
351,895,4
826,226,5
707,458,3
758,628,3
692,211,3
474,650,2
934,174,3
753,181,3
850,97,4
749,153,1
109,151,3
732,937,3
749,968,4
896,1423,4
894,59,4
269,281,5
442,89,3
363,150,4
897,410,3
934,514,4
334,44,4
846,268,3
903,1070,3
151,629,3
629,309,4
274,873,5
830,172,4
379,435,4
615,191,5
425,319,5
474,421,5
145,308,5
921,845,3
1,116,4
738,517,2
243,237,2
904,739,5
896,824,4
234,119,3
514,180,4
622,532,1
617,531,2
193,1407,2
151,945,5
174,65,3
760,451,3
696,9,4
615,192,5
889,1188,4
768,315,5
50,100,3
504,441,4
843,550,2
500,552,4
918,792,5
822,111,4
232,294,5
721,304,4
743,744,5
256,11,2
943,200,5
704,135,4
489,322,4
233,523,4
630,239,4
227,823,3
719,214,4
290,402,5
729,294,4
815,712,4
865,1011,2
912,194,2
372,872,2
251,1,4
940,89,3
13,175,4
899,193,5
739,55,3
669,216,5
134,508,4
870,1267,2
921,125,3
676,546,3
184,371,2
843,498,2
724,343,5
642,588,1
94,51,4
744,156,5
896,576,2
472,231,2
536,588,2
707,1168,4
564,272,5
663,763,2
805,122,5
942,216,4
491,654,2
736,254,2
752,325,4
694,135,4
403,147,2
618,895,3
788,546,2
870,715,5
506,496,4
597,477,5
919,217,3
892,176,5
790,384,5
666,188,4
891,282,5
326,568,3
804,401,5
443,269,2
549,1,2
840,492,4
406,282,2
757,98,3
417,161,3
630,465,4
833,69,4
297,485,1
683,301,4
484,951,2
655,131,3
13,165,4
415,258,4
890,527,5
682,708,4
922,222,4
734,173,3
495,67,5
921,560,4
932,226,5
269,23,2
883,553,3
279,1001,4
409,657,3
719,87,3
778,28,4
589,688,2
495,80,5
447,201,3
509,892,1
790,108,3
87,252,5
551,97,5
537,515,2
666,527,3
843,25,5
707,880,4
737,154,3
168,276,3
326,9,5
632,356,4
868,189,3
767,724,3
677,7,4
687,300,4
846,452,3
634,25,2
751,1,3
545,167,5
755,300,4
85,141,4
462,539,3
109,53,4
899,73,4
698,100,2
537,109,4
254,138,4
489,323,5
472,1215,3
460,124,4
628,690,5
847,243,5
606,516,3
723,322,4
857,275,3
481,393,3
550,222,5
943,188,4
436,50,3
773,6,2
935,237,3
761,205,3
486,9,3
615,213,4
498,179,5
18,958,4
399,540,5
618,154,4
881,528,4
788,684,4
363,312,5
894,14,2
916,48,5
691,604,3
561,1229,3
589,339,2
24,655,1
894,909,2
889,721,3
884,100,1
521,550,3
189,792,5
669,150,3
705,546,3
489,897,3
896,518,5
913,222,3
911,727,5
846,91,3
343,496,4
551,720,5
495,1157,3
733,696,4
707,168,2
586,118,4
827,689,3
393,627,4
586,159,5
541,278,2
587,331,2
537,186,5
486,324,3
534,410,3
916,702,5
825,591,4
276,554,4
938,281,2
899,257,4
727,423,5
435,193,4
887,472,5
707,6,3
13,749,2
769,1312,5
799,748,4
560,24,4
699,685,4
119,827,5
896,55,2
807,605,3
716,732,2
906,15,5
763,230,5
345,570,4
899,746,4
760,365,5
767,242,5
758,687,4
894,885,5
924,286,5
653,631,4
881,4,3
847,109,3
43,277,5
503,306,4
838,228,3
889,79,5
887,69,3
728,124,3
451,306,2
545,403,3
537,616,5
738,169,5
716,11,5
505,183,2
901,405,3
805,418,2
222,101,3
890,654,4
253,82,5
500,1048,2
872,1028,5
392,517,2
79,311,4
704,208,3
457,831,4
798,90,5
815,494,5
755,937,2
916,235,5
659,660,3
429,789,3
269,170,3
756,147,3
535,518,4
822,358,2
847,82,3
714,111,4
406,924,4
731,213,4
943,794,4
655,469,3
875,333,4
313,127,4
930,455,3
110,338,4
181,685,3
487,229,1
938,181,4
863,1678,4
