userid,itemid,rating
643,571,4
299,45,5
864,402,5
864,930,2
877,185,3
569,291,4
880,684,5
911,480,1
924,896,4
517,117,4
90,498,1
583,200,4
795,28,1
648,235,3
927,1047,4
709,693,1
877,744,3
880,239,3
897,705,4
864,1109,1
826,227,3
511,340,4
880,95,2
834,272,4
551,4,3
579,25,3
807,1016,4
576,100,3
846,1210,5
925,324,3
707,692,4
268,380,4
693,443,3
719,254,3
373,317,3
711,151,3
18,116,5
627,470,3
222,405,5
682,168,2
733,100,4
753,328,5
489,876,3
897,273,2
551,85,2
716,98,4
877,971,4
862,151,3
394,928,3
933,273,1
842,303,2
11,324,2
25,657,3
405,576,3
343,1112,4
582,240,1
782,886,4
936,295,3
154,172,3
863,354,3
653,708,4
921,50,4
896,124,5
933,58,4
886,1228,3
766,519,4
896,435,3
899,234,2
758,211,3
827,343,4
26,288,4
213,98,4
22,385,3
881,795,2
660,271,4
781,97,4
830,648,5
320,774,5
755,938,3
880,628,4
439,1600,4
524,226,2
491,684,4
457,88,4
721,1221,4
743,181,5
880,1,4
892,204,5
268,747,3
387,174,5
880,194,3
222,762,4
923,475,2
506,434,3
758,300,2
919,1073,3
416,655,4
805,181,2
721,1295,5
622,228,3
905,508,3
877,662,2
622,501,4
551,89,2
903,302,5
846,1479,5
537,569,1
854,171,3
641,301,4
326,478,4
747,195,1
665,222,5
921,257,4
721,266,5
899,237,4
934,157,1
543,168,4
419,494,5
120,50,4
588,1311,5
825,98,4
776,238,4
943,41,2
99,1047,5
880,287,5
451,990,3
606,441,4
401,610,4
52,191,5
533,521,3
916,89,3
223,121,3
846,660,4
763,845,4
886,65,2
672,237,3
95,1222,5
939,546,5
908,528,3
823,227,4
894,689,5
524,175,5
629,160,3
883,886,2
917,312,2
47,262,5
788,670,4
938,591,4
691,735,5
489,898,5
748,479,5
921,472,2
943,92,4
554,1284,2
674,410,4
805,431,4
773,948,4
796,33,2
7,441,5
867,198,4
189,186,3
293,628,3
796,783,4
733,846,5
21,876,4
354,210,5
496,661,3
933,679,3
435,8,2
758,582,3
655,367,4
49,1069,5
804,174,3
297,1109,4
561,55,3
918,83,1
748,182,4
712,90,2
835,194,2
405,110,4
429,182,4
881,1078,2
684,477,3
504,154,3
501,1097,2
751,689,2
699,532,4
507,307,2
472,1029,4
715,206,4
663,749,4
916,174,4
449,1010,5
756,82,3
109,871,5
921,760,5
664,516,4
663,259,5
724,331,3
833,347,3
826,771,4
671,1303,3
94,559,4
751,323,4
899,190,3
867,423,5
376,705,5
508,174,4
450,516,4
313,531,2
722,597,5
813,690,4
731,195,4
87,849,3
286,240,4
590,293,3
645,198,3
601,431,3
544,301,3
702,307,5
419,300,3
654,15,4
125,571,4
924,519,5
548,413,1
64,197,2
657,455,4
917,328,2
682,944,5
541,395,2
298,282,1
299,61,4
851,4,2
837,717,1
897,646,3
835,310,4
875,286,4
23,173,4
592,260,4
59,392,5
846,195,3
525,713,4
92,433,3
859,3,4
332,302,5
737,174,3
632,651,1
825,105,4
474,448,3
763,87,4
693,628,3
846,941,4
339,178,3
671,553,5
871,752,4
654,82,4
870,193,3
345,218,1
861,381,3
717,258,4
821,483,3
934,657,4
110,403,4
740,258,2
551,245,3
532,523,1
912,655,3
916,806,3
299,179,3
699,328,4
279,644,4
514,196,3
870,21,4
892,133,5
830,127,3
938,252,2
551,790,4
933,22,3
896,258,5
621,235,2
92,855,3
844,95,1
864,531,4
934,70,5
551,96,3
715,237,2
679,290,4
846,392,3
938,245,5
505,243,3
913,189,4
832,50,2
870,1210,5
435,366,3
902,127,4
804,187,4
109,1139,4
933,636,3
820,358,1
923,975,5
932,486,5
864,768,5
665,271,3
932,230,4
537,45,3
280,12,3
458,64,4
919,151,5
597,286,4
934,805,3
484,125,2
919,288,4
345,286,4
461,305,3
914,778,2
771,98,2
577,732,3
393,934,4
655,535,3
925,567,4
434,424,5
843,200,4
269,1361,5
897,180,4
738,1016,5
782,330,4
905,117,4
402,1284,2
738,54,4
697,225,5
896,257,5
176,257,4
650,385,4
918,70,3
932,1139,3
526,591,4
864,79,4
889,318,3
659,155,1
698,66,3
297,284,3
655,690,3
805,71,4
864,373,4
472,549,3
593,272,5
565,923,3
643,47,5
159,9,3
650,657,4
911,478,3
397,358,3
293,98,3
632,12,3
894,1007,3
846,142,1
54,148,2
763,85,2
90,23,4
892,181,4
831,173,3
823,715,5
878,265,1
327,249,4
296,498,3
867,197,5
483,676,2
151,73,4
664,764,3
758,608,3
24,276,4
429,479,5
693,172,3
445,1016,3
892,684,4
796,705,4
76,96,3
782,255,3
773,240,3
562,234,2
452,210,3
198,93,4
927,229,4
756,1031,2
435,722,2
757,228,2
835,287,4
727,879,3
711,316,5
943,50,2
907,237,3
561,159,1
103,56,2
880,554,5
913,15,4
870,1664,4
924,605,3
303,542,5
871,989,5
642,357,4
919,191,5
500,93,2
934,650,5
451,245,1
363,224,3
865,456,5
889,604,4
883,750,4
890,7,3
663,174,5
551,215,4
589,877,3
786,265,4
454,132,3
936,100,3
599,546,3
666,655,3
301,155,4
911,625,3
930,100,2
644,308,4
760,845,1
612,127,3
629,39,5
825,323,3
349,713,5
611,302,2
852,100,4
875,45,3
244,121,2
797,1023,3
489,683,1
934,191,5
918,498,5
632,51,4
716,135,3
462,346,4
885,338,2
942,124,5
868,80,2
805,121,5
407,650,1
467,302,4
581,137,5
886,1093,5
389,240,5
921,659,4
320,292,3
77,42,3
861,20,5
815,98,4
682,117,4
943,367,4
504,125,2
715,17,5
878,956,4
936,237,2
919,282,3
326,701,3
896,19,4
905,591,1
804,479,4
816,322,3
279,165,2
774,64,4
38,420,1
845,242,4
782,50,3
868,12,5
224,378,3
566,94,5
883,216,4
913,22,4
276,175,2
130,117,5
56,28,4
533,820,4
650,62,5
586,67,4
554,191,1
482,682,5
889,86,4
328,176,1
934,510,4
648,82,3
603,7,4
280,1063,2
839,458,2
865,408,4
496,88,4
881,257,4
802,565,5
290,120,4
595,1047,5
795,2,3
825,833,3
886,546,2
715,235,2
750,258,5
942,414,4
930,24,3
892,29,5
899,498,4
910,127,3
761,508,5
933,183,2
804,1260,5
776,134,5
405,95,4
916,382,3
345,941,4
889,291,5
712,83,3
234,659,4
94,151,5
757,95,1
785,50,5
912,498,5
533,1142,1
747,521,2
526,245,4
912,610,2
894,345,5
211,890,3
911,431,1
560,515,3
641,432,3
934,86,5
815,559,3
663,652,2
919,303,5
393,1058,3
775,305,5
694,15,5
621,804,3
843,423,3
913,143,5
207,792,3
883,26,3
919,1197,2
550,257,4
615,629,3
719,382,3
864,797,5
59,86,3
515,895,2
920,286,4
788,371,5
793,127,4
927,1,3
757,554,5
871,566,4
782,1384,5
910,684,5
747,204,5
659,712,5
940,678,4
486,813,4
753,183,5
840,521,5
25,86,3
866,340,3
294,294,3
606,185,5
540,121,4
910,310,4
682,81,3
782,269,5
933,163,4
752,902,1
500,402,4
846,558,4
848,451,5
358,208,4
727,173,5
833,802,3
869,249,1
846,386,3
519,991,3
931,304,2
907,427,5
912,646,1
435,430,4
631,873,3
938,742,4
932,474,4
94,293,2
875,23,3
763,955,4
851,161,1
938,926,5
716,1269,3
896,100,4
918,704,5
294,295,4
434,1,3
922,432,2
349,25,5
533,609,2
865,1,3
896,211,1
841,888,4
103,98,5
316,304,2
332,550,1
693,117,5
679,483,5
795,423,3
919,118,3
904,88,4
893,220,3
919,9,3
555,235,5
553,134,5
892,196,4
763,1098,5
56,871,3
552,1,5
721,284,2
477,111,5
801,268,5
880,23,3
638,210,3
621,585,3
790,1047,4
825,1049,3
334,518,4
49,300,4
544,302,5
523,168,3
828,985,3
297,153,4
293,1119,5
551,366,4
916,157,2
96,423,4
788,323,5
821,22,4
892,239,3
747,476,4
716,696,5
406,98,3
642,402,3
279,744,3
758,176,2
707,313,4
900,661,5
916,172,3
403,282,5
823,742,1
889,135,3
521,597,1
919,137,3
774,561,4
532,407,4
782,994,3
854,343,1
766,837,5
406,286,2
606,235,1
114,527,3
486,302,4
903,210,3
801,271,1
936,988,3
381,225,4
923,544,1
524,150,4
551,686,5
815,144,5
646,307,2
798,1102,3
893,50,3
840,1674,4
942,678,4
192,287,2
606,198,3
658,235,5
747,659,5
864,672,2
893,819,3
753,89,3
897,371,2
877,86,3
805,371,4
893,24,4
514,1101,3
847,164,3
49,813,4
693,134,3
99,473,2
881,70,3
930,1010,3
606,188,3
878,153,3
477,274,4
872,685,4
664,58,2
712,501,4
870,736,1
312,83,3
751,210,4
666,192,4
383,185,5
312,525,5
794,257,5
711,91,3
705,588,2
758,345,3
904,535,3
708,880,5
453,781,2
896,288,5
896,199,3
896,79,5
894,1295,3
537,315,1
889,82,4
943,585,4
881,79,4
876,318,3
504,153,2
109,595,3
833,284,3
672,220,3
308,530,5
705,797,2
634,111,5
730,268,2
773,29,4
880,376,4
661,665,4
860,262,5
138,497,4
295,132,1
933,452,5
647,147,4
463,269,4
75,864,5
871,97,5
643,1215,5
936,13,2
714,257,3
921,237,4
213,70,5
22,265,4
379,317,4
790,403,3
773,367,3
833,410,4
782,361,5
99,433,4
11,11,1
932,503,1
764,69,3
284,315,5
784,340,5
929,197,3
918,972,5
585,313,5
862,406,4
468,44,4
630,471,3
889,96,5
264,173,5
716,465,4
682,586,5
244,455,3
846,509,2
291,582,4
486,825,4
663,833,1
628,301,5
790,1014,2
690,514,4
641,258,3
878,1092,3
311,415,4
880,91,2
457,1221,3
807,596,4
880,411,4
804,476,3
674,181,4
537,303,5
829,10,5
305,127,4
788,148,3
11,747,4
690,443,5
645,959,2
579,294,3
291,562,5
655,916,3
893,121,4
711,549,4
751,94,5
661,218,5
771,82,4
829,212,4
49,121,4
581,936,5
200,523,3
906,284,5
878,690,3
877,306,5
922,367,2
823,919,4
82,660,2
10,604,4
820,347,4
915,691,3
918,42,1
682,401,2
936,1171,4
435,409,4
343,478,5
921,185,5
758,237,5
843,482,4
130,444,4
683,258,4
729,346,4
257,936,4
682,147,4
747,127,2
378,25,4
744,483,4
740,1038,3
716,1126,4
892,288,1
756,1652,3
760,748,3
721,1026,4
804,40,4
22,233,2
493,435,4
864,201,1
326,56,5
606,1065,5
92,1210,4
533,740,2
890,448,5
662,1511,3
870,659,4
454,1089,4
935,620,4
880,475,5
881,473,4
892,511,4
639,865,5
881,120,5
682,62,4
660,301,4
902,79,2
871,269,5
711,969,3
64,503,5
731,608,1
938,237,4
840,653,3
788,531,5
932,1456,3
932,502,3
512,186,4
339,644,3
541,1030,4
930,257,4
800,15,1
655,1142,2
796,573,3
588,447,3
375,234,3
788,159,3
253,966,1
763,198,4
592,984,4
880,794,5
535,277,2
846,51,4
406,101,3
846,1041,3
679,318,5
927,426,4
918,1172,4
618,1063,2
804,483,3
815,159,4
509,271,1
860,663,4
871,301,4
932,82,4
13,429,2
848,523,4
787,345,2
269,739,4
734,230,3
851,815,5
653,1042,3
924,527,2
318,143,3
911,26,5
843,1157,5
894,237,2
913,258,5
919,124,2
934,624,5
793,742,3
548,176,4
864,1140,5
655,1245,3
561,99,5
279,544,5
44,97,4
805,213,2
886,55,3
178,1028,3
852,506,5
567,513,3
907,312,3
608,287,4
16,66,3
797,294,3
495,240,5
776,559,5
601,473,5
682,65,3
117,282,2
1,152,2
933,393,3
806,180,3
177,160,5
41,135,2
658,198,4
221,38,5
622,1149,4
514,421,3
657,873,5
659,505,5
500,1057,4
823,517,3
919,111,5
892,300,3
445,183,5
836,187,5
705,471,5
650,602,4
305,97,1
812,302,3
303,191,3
567,494,3
919,147,2
554,1028,4
338,990,2
758,117,3
560,222,4
913,408,5
829,105,4
435,603,3
623,274,3
639,60,4
862,176,4
373,178,4
896,91,2
279,7,4
804,291,4
930,143,2
280,183,4
561,9,4
838,1039,3
929,144,4
315,288,5
709,762,2
588,301,4
21,53,4
630,1079,1
642,257,4
942,318,3
891,127,4
21,273,1
883,70,5
492,1121,3
747,196,3
499,56,5
875,134,4
899,414,4
606,588,2
642,1055,4
839,333,3
130,1278,4
3,346,4
887,1060,3
719,255,3
387,581,3
382,756,3
922,411,5
769,13,4
889,705,3
904,785,3
582,328,5
870,1044,3
729,894,5
916,137,4
749,433,3
892,483,4
938,118,1
929,589,1
846,187,4
458,69,4
645,202,4
630,546,5
889,959,4
407,101,4
935,181,4
654,248,3
330,496,4
559,652,4
896,69,3
833,180,5
932,523,5
923,121,3
650,153,1
830,228,4
896,661,5
465,835,5
788,192,5
940,264,4
901,321,3
916,98,3
911,87,4
85,333,3
691,772,5
449,70,3
907,172,5
739,749,5
847,157,5
268,116,4
484,393,5
897,405,5
932,99,5
842,902,4
524,1107,4
833,26,3
312,199,5
293,162,4
773,196,2
374,117,3
833,153,4
881,651,5
435,441,1
239,203,3
900,9,4
943,427,4
601,208,3
577,97,3
838,153,3
896,300,5
595,108,4
770,323,3
831,22,3
829,475,5
269,378,5
868,65,4
815,228,4
682,804,4
521,239,4
625,732,5
158,7,2
374,477,4
627,385,5
894,271,3
882,746,3
908,663,5
56,66,1
932,513,4
756,403,5
659,526,5
378,1091,3
907,742,4
931,281,1
917,289,3
184,95,5
938,100,4
885,1030,3
642,400,4
361,692,5
407,73,4
773,522,3
803,322,3
792,1164,5
389,347,5
894,52,1
478,32,1
527,9,4
806,318,3
916,1079,4
621,148,4
710,887,4
894,595,4
882,470,4
715,101,1
825,321,3
733,9,2
548,328,4
923,1,2
830,151,1
847,602,1
932,168,3
329,127,5
493,274,2
167,1125,3
823,168,4
188,187,3
496,419,4
936,1323,5
916,226,3
727,447,2
464,249,2
749,178,3
896,245,4
864,108,2
28,434,4
588,382,4
442,96,1
913,172,5
537,1048,3
895,222,3
574,312,3
782,254,3
901,429,5
324,321,5
868,155,3
648,249,3
766,294,5
551,302,1
43,202,1
911,473,3
890,133,4
537,345,5
747,100,5
310,1142,3
770,111,4
897,185,5
643,5,2
834,298,4
573,495,3
654,455,3
5,368,4
85,181,2
889,947,3
849,38,4
916,273,3
531,313,4
901,1035,3
670,515,4
804,820,4
442,405,4
939,274,4
939,252,2
805,1071,3
474,411,3
864,1425,4
650,635,5
37,62,5
646,354,3
774,217,3
610,485,2
656,340,3
269,1267,3
938,220,3
181,280,5
339,518,3
854,476,3
907,220,2
887,578,3
834,342,4
601,660,4
416,17,4
807,139,4
705,416,4
924,1149,3
556,135,1
919,277,4
907,988,4
864,230,3
896,483,4
823,686,5
286,367,2
707,479,5
642,131,4
294,333,4
943,185,3
749,405,4
908,264,1
286,537,5
640,1010,4
400,313,4
781,523,5
672,1190,3
201,440,3
795,436,5
634,269,4
759,323,3
943,403,3
385,448,4
804,145,3
716,195,1
882,230,4
504,248,5
934,1203,4
566,521,5
837,181,5
943,401,4
917,3,3
751,658,3
741,724,4
843,228,4
933,515,4
749,356,5
109,410,2
125,222,4
932,399,4
655,1262,4
881,447,5
932,526,4
851,339,4
934,602,2
450,1480,4
533,147,5
692,1,4
44,183,1
865,831,5
917,255,3
798,699,4
719,137,5
189,523,3
409,178,4
328,68,3
870,170,5
936,343,3
789,762,3
749,1440,1
747,488,4
65,9,4
829,845,3
622,742,3
712,204,1
321,428,3
610,317,5
611,315,4
280,585,4
648,211,3
919,181,4
864,121,3
303,634,4
833,1353,2
863,355,2
749,420,4
664,230,4
458,483,5
798,402,2
795,208,4
407,288,5
846,428,3
653,182,3
716,190,3
709,738,4
324,742,5
201,1137,3
761,201,3
650,89,3
65,392,3
305,173,3
551,546,4
746,135,3
500,242,5
393,774,4
145,53,2
627,518,2
806,96,5
858,127,4
861,213,2
751,479,2
804,218,2
805,477,3
608,1281,3
886,1467,4
24,151,5
584,50,5
774,177,4
429,472,3
758,204,2
680,257,2
528,213,1
406,601,1
323,1048,4
593,40,4
6,202,3
922,431,3
406,154,4
840,176,4
537,462,2
883,207,4
774,421,4
715,100,4
532,347,3
699,591,5
731,1275,3
442,450,4
536,1050,3
860,327,2
452,213,3
521,181,1
821,504,5
828,345,3
537,527,1
774,82,4
757,638,2
421,79,4
881,72,5
123,321,2
474,647,3
916,640,5
72,649,5
314,932,5
805,1105,4
748,227,3
932,89,4
727,198,5
435,201,5
918,656,4
660,1139,4
642,686,4
366,758,2
846,560,3
717,245,3
648,176,4
721,739,5
749,155,4
690,47,4
578,1016,2
887,228,5
749,203,3
936,1315,4
919,1119,3
459,298,5
890,205,3
435,635,2
864,204,4
738,655,1
577,68,1
877,1402,5
868,655,5
798,83,5
936,289,3
711,51,2
526,123,3
806,88,5
907,107,1
840,199,5
918,507,1
401,188,5
934,303,3
382,168,5
347,363,5
875,480,3
262,234,1
807,496,3
843,427,3
904,1074,4
921,797,5
913,4,1
881,498,1
556,243,2
327,529,5
844,100,4
871,1176,5
474,59,3
884,212,3
846,192,4
631,886,2
848,430,3
532,1011,2
873,326,2
834,245,2
889,737,2
77,228,3
808,327,1
747,715,3
360,137,4
648,904,3
23,73,5
308,429,4
660,636,1
889,208,3
940,879,3
901,142,3
457,356,4
892,477,4
537,1404,3
234,2,4
937,283,5
772,271,3
666,236,3
790,176,2
815,588,3
851,261,4
62,151,1
804,235,3
698,496,4
588,356,4
682,1311,3
618,588,3
833,1006,4
666,642,5
291,833,5
721,228,4
896,802,4
903,509,5
902,301,5
389,487,1
800,405,4
454,527,3
918,151,4
592,603,5
845,303,4
844,125,4
279,1496,5
806,702,4
862,651,1
398,708,5
533,243,4
561,566,1
385,92,3
426,496,4
339,790,3
758,307,4
181,815,3
13,188,4
707,345,5
642,181,4
782,1608,3
457,569,1
577,5,5
749,181,5
648,377,2
882,291,5
758,270,4
788,153,5
571,144,4
88,326,5
851,687,1
174,1017,2
641,528,4
758,393,2
417,473,3
862,432,3
459,125,4
930,709,4
351,304,3
87,180,4
924,181,4
787,906,4
871,271,1
796,662,2
919,293,5
937,237,4
295,416,5
639,61,4
862,91,5
774,218,4
916,52,4
881,243,4
655,815,1
609,15,4
854,322,5
619,182,4
551,895,5
460,870,5
151,705,3
794,187,1
503,529,5
927,1178,3
940,171,2
897,763,2
934,226,4
318,944,3
639,100,3
521,204,4
880,407,5
214,55,2
833,1628,5
932,448,3
922,385,4
864,183,4
864,189,2
933,177,4
336,173,3
796,62,5
929,496,5
514,433,3
622,769,5
442,2,3
715,1222,2
751,315,3
130,233,4
559,167,3
883,580,4
889,210,2
62,924,5
851,1120,3
561,1210,3
934,705,2
908,144,5
870,12,5
675,269,5
697,986,5
924,276,2
399,47,3
880,940,5
886,204,4
545,692,3
536,386,2
577,125,5
934,144,5
917,121,4
738,240,3
921,174,4
901,756,3
840,179,5
886,209,3
276,772,1
936,7,3
763,703,4
932,462,5
843,173,3
566,265,4
938,410,2
83,704,5
189,582,3
856,272,1
747,1045,1
846,197,5
805,144,1
243,246,5
451,266,3
933,175,3
404,301,3
313,603,4
896,248,4
593,274,3
924,56,4
374,504,4
655,1155,4
874,285,4
669,7,2
59,243,5
751,274,3
933,9,3
389,239,4
943,576,4
244,67,2
239,14,3
922,919,4
183,1215,4
177,221,3
773,68,5
872,926,4
232,286,4
796,450,4
157,258,2
528,678,3
880,1222,4
391,591,4
919,406,2
523,1069,2
810,878,4
363,313,5
682,33,3
742,282,3
246,159,4
913,466,4
799,1545,3
726,1038,4
931,111,3
847,50,5
862,265,5
923,815,4
82,484,3
884,510,4
846,738,4
883,349,4
909,707,2
503,187,3
796,145,4
929,429,3
225,479,3
59,4,3
821,993,3
339,216,1
912,419,2
305,566,5
209,129,3
374,411,1
936,1375,2
617,320,5
315,318,4
232,435,4
276,182,2
488,746,4
854,1283,3
919,22,5
799,306,5
788,294,2
835,1278,4
795,1030,2
311,550,2
907,978,4
868,2,2
660,94,2
894,534,4
655,307,4
642,748,3
681,894,2
435,84,5
523,213,3
926,245,5
429,129,5
441,300,3
293,122,4
199,1354,4
774,553,5
151,380,5
653,371,3
921,276,4
903,127,4
542,194,4
938,845,5
885,549,3
924,9,3
709,17,3
889,949,2
903,928,5
751,660,4
610,176,3
615,300,2
882,133,5
758,831,3
548,924,4
805,519,5
892,497,3
786,100,3
803,305,5
537,604,3
813,243,3
927,210,5
759,237,3
665,200,5
79,236,5
10,93,3
773,24,2
592,295,3
758,320,5
780,427,2
894,287,2
846,747,2
345,181,3
405,1445,5
8,260,3
699,291,4
795,47,3
181,1381,4
164,328,4
532,215,3
436,856,5
534,508,4
870,367,5
629,194,3
604,288,5
536,431,1
701,286,5
912,357,3
537,609,4
653,210,4
13,400,2
826,4,3
159,932,4
541,1041,4
747,194,3
682,1478,1
667,275,2
393,8,1
734,498,4
229,882,3
871,402,3
903,369,5
425,827,3
851,95,5
416,95,3
588,660,2
537,228,5
272,187,4
910,121,3
453,1079,2
805,317,2
497,226,4
910,742,5
547,751,3
488,492,4
910,183,3
747,900,5
788,445,5
779,447,1
830,231,1
887,71,4
854,508,4
927,571,3
271,610,4
901,69,3
825,1011,1
332,619,5
907,781,3
870,939,3
389,257,2
796,234,2
887,609,3
860,781,5
826,399,4
943,717,4
731,520,4
892,797,4
876,286,5
758,315,4
606,1149,4
881,1217,3
271,429,3
876,523,4
924,402,2
916,66,4
770,257,3
927,1284,1
916,421,4
745,603,3
586,939,3
940,7,4
815,239,4
892,175,5
921,69,5
919,678,4
848,132,4
546,300,3
919,95,4
321,59,4
597,748,4
537,69,4
785,137,4
389,618,1
484,38,3
933,226,3
746,83,4
574,311,4
637,127,3
856,328,1
862,202,2
790,210,5
618,776,3
133,271,4
495,393,4
871,305,4
728,748,5
682,8,3
469,487,5
883,241,4
721,1065,4
201,28,3
457,238,5
536,640,5
896,478,3
776,427,4
886,164,5
655,410,5
280,182,5
303,88,5
712,96,3
896,427,4
686,26,1
42,591,5
394,343,3
350,429,4
298,679,4
598,538,3
622,978,4
934,1135,2
710,501,3
882,501,2
802,748,5
804,513,5
791,294,5
679,97,5
495,590,3
870,654,4
916,23,4
363,80,4
917,1,4
851,930,3
864,88,3
727,840,4
860,678,3
288,286,3
639,863,5
643,572,4
930,210,3
650,158,4
889,193,3
815,333,3
624,275,3
279,374,4
768,284,4
434,1197,4
669,603,5
735,756,5
782,1387,4
503,580,5
895,151,5
59,517,5
392,528,3
448,270,3
592,750,3
659,673,1
847,222,4
303,943,5
100,315,3
749,470,4
882,432,5
755,286,2
20,15,3
327,628,3
