userid,itemid,rating
860,26,4
932,70,2
758,1292,1
56,281,3
901,391,3
848,163,3
238,255,5
621,91,3
151,966,3
933,476,2
845,340,3
156,528,5
416,727,3
504,449,3
793,7,4
896,80,4
322,655,2
800,476,4
724,1434,5
880,356,5
592,151,1
459,271,1
527,1149,3
875,921,4
933,569,4
682,378,3
916,183,4
624,508,1
821,473,2
551,333,1
782,1590,4
77,98,1
934,1018,2
130,752,3
567,1298,2
872,121,1
537,224,5
769,685,5
450,423,1
862,568,5
727,559,3
159,322,4
788,665,4
932,560,4
102,301,3
391,427,4
715,98,3
217,405,1
387,324,4
722,845,1
805,38,2
854,14,2
710,357,1
798,1063,4
642,147,3
104,407,2
933,866,4
655,1631,3
782,316,4
633,71,4
176,181,4
587,302,1
790,155,1
271,963,5
387,173,2
943,172,2
602,243,1
883,66,1
537,131,4
553,213,5
788,470,1
389,196,5
878,739,3
893,298,2
344,473,3
941,222,3
482,249,5
753,304,4
854,1281,3
305,865,5
878,321,2
472,143,1
234,258,1
521,496,4
698,22,4
184,212,3
833,346,4
762,256,4
919,988,2
518,742,4
919,412,1
914,775,1
942,71,4
896,172,4
923,460,4
773,652,1
890,429,5
790,1028,2
280,364,1
886,153,2
880,369,5
399,465,2
631,294,3
804,159,4
833,655,5
498,238,2
864,69,1
846,12,3
892,420,2
747,134,2
940,50,3
489,328,1
326,428,5
795,410,4
134,338,1
892,1124,2
459,932,2
883,170,1
878,393,2
653,145,4
843,632,4
727,53,1
664,1,2
25,7,4
892,436,4
712,78,3
869,100,4
669,252,1
840,499,1
350,127,3
452,288,4
903,824,3
236,717,3
851,8,1
474,1063,2
883,302,5
385,100,4
5,448,5
913,204,2
874,182,3
7,357,3
622,117,3
798,785,5
639,990,4
712,228,2
116,124,2
933,25,5
497,156,4
483,173,1
825,566,2
513,257,4
374,241,3
862,823,3
753,69,2
405,730,4
789,100,5
846,495,1
11,239,1
851,831,4
682,922,3
847,740,1
489,300,1
932,155,5
918,958,4
889,156,3
271,174,1
776,200,1
916,756,4
709,226,3
452,285,4
298,485,4
544,346,2
605,546,5
472,581,4
342,475,3
764,418,3
903,156,2
918,1,4
826,89,3
851,326,5
524,501,4
823,514,3
773,1036,3
462,322,2
889,731,3
895,1014,5
881,504,1
846,365,5
862,222,4
927,29,2
804,1101,3
302,266,5
892,473,2
351,258,5
851,223,3
846,580,2
877,738,4
919,99,4
175,111,4
897,498,4
290,62,5
314,93,4
772,1025,4
719,162,4
823,588,2
42,136,4
416,147,5
347,411,2
650,363,3
661,179,4
850,435,3
230,64,1
781,135,1
749,1034,4
201,1166,5
405,1027,3
450,781,5
886,435,4
622,418,5
178,873,1
506,205,1
711,447,5
880,461,5
863,302,5
896,616,3
851,180,2
943,53,2
840,504,3
294,455,3
910,284,3
943,541,5
868,1206,5
314,1291,3
576,1,3
866,315,1
707,70,3
880,53,5
782,1190,3
862,257,5
887,195,4
741,28,5
328,471,2
609,948,5
453,403,1
782,331,4
767,432,3
872,334,1
936,16,2
856,300,5
796,1197,5
925,447,1
792,405,5
805,425,1
747,22,3
547,321,1
561,639,4
715,22,5
647,294,5
738,4,1
722,405,2
861,321,4
725,873,3
387,153,3
680,1,3
805,588,4
887,168,1
880,298,2
503,381,2
906,300,4
787,748,2
719,468,3
939,15,3
882,546,3
405,757,2
833,860,2
796,525,4
437,401,4
847,496,3
385,693,4
793,181,2
747,96,3
6,182,4
486,279,4
82,212,4
618,88,1
10,40,3
741,131,2
405,341,2
374,406,5
871,326,3
665,924,4
899,427,4
459,477,1
668,340,2
22,209,3
805,1065,1
521,183,5
790,1016,5
354,10,3
429,737,5
654,1115,2
807,432,2
916,268,5
497,172,4
598,260,4
870,558,2
650,1050,5
930,282,2
911,432,1
632,318,4
608,134,2
612,202,2
806,127,4
770,302,2
669,235,2
924,12,1
195,135,2
835,1045,3
801,682,4
114,522,5
805,942,1
682,756,3
778,550,2
663,546,4
459,926,4
642,384,1
13,280,5
916,249,2
892,755,5
900,654,4
620,112,2
870,496,1
914,381,1
867,273,4
886,87,5
198,942,3
831,156,5
502,754,5
599,846,2
694,180,5
405,658,4
727,553,3
751,121,1
846,794,3
846,376,3
661,496,4
921,71,5
880,771,3
875,652,2
807,403,5
922,288,4
659,387,5
788,520,4
650,504,2
934,66,3
671,583,4
378,550,4
450,521,4
63,285,3
328,51,5
809,319,4
886,216,3
911,855,4
424,259,2
761,9,2
755,299,3
479,154,5
94,631,5
759,127,3
798,72,1
664,4,1
536,1,4
707,275,1
548,252,3
619,597,5
943,233,4
902,275,1
339,250,1
793,50,2
346,58,3
545,385,3
892,135,2
843,162,3
642,1054,3
682,77,4
456,204,1
642,796,5
539,202,3
710,271,1
851,9,4
615,190,4
835,257,1
18,381,3
896,801,4
896,117,2
766,178,4
659,836,1
545,395,1
273,268,4
486,148,1
632,7,2
448,874,5
798,1003,4
887,65,4
391,131,4
62,275,3
782,1143,4
629,276,1
187,204,2
878,662,3
593,1016,3
617,1612,5
805,196,3
846,173,1
833,223,2
878,237,5
910,1025,5
115,83,3
891,866,2
458,52,5
932,484,4
308,257,3
537,676,3
892,96,2
537,514,3
792,1054,3
934,234,4
408,242,2
885,82,1
864,283,3
279,482,2
833,401,5
879,304,5
698,211,5
927,255,2
442,871,4
782,887,1
660,429,1
344,117,3
308,66,1
407,1160,3
883,1404,1
889,955,5
843,527,3
933,1188,2
64,693,1
919,331,3
140,988,1
840,127,1
524,56,5
913,60,2
394,795,3
916,42,1
478,235,1
782,333,5
936,246,2
410,272,4
276,23,5
639,714,5
167,641,2
279,47,5
840,520,4
434,411,2
617,218,2
749,208,1
714,748,3
894,117,1
862,180,5
896,632,4
907,96,3
303,831,5
878,640,5
934,495,1
104,471,5
416,1483,3
339,94,2
407,443,5
496,333,5
592,1276,5
378,69,3
933,652,4
621,890,2
870,458,3
795,132,5
724,264,5
938,50,4
798,1035,2
201,1103,2
387,53,5
763,133,3
716,142,5
488,509,1
748,286,2
470,291,1
707,173,5
293,696,3
848,121,5
805,9,1
775,887,3
847,191,3
528,202,1
786,4,3
582,271,3
502,323,5
666,108,3
868,69,4
659,467,1
768,620,3
76,24,5
455,372,4
346,395,2
649,815,1
271,125,3
846,218,3
848,421,4
632,182,1
699,19,2
868,161,1
749,621,1
660,181,2
286,173,2
324,268,4
847,8,2
223,278,4
788,448,4
926,313,4
869,127,2
391,96,5
798,476,1
781,878,2
385,514,4
776,318,5
888,280,1
143,690,4
919,260,1
566,1028,2
840,971,1
870,317,1
437,129,4
625,705,4
554,7,1
793,122,5
779,117,5
652,748,2
429,746,5
710,12,5
878,535,2
417,121,1
625,597,5
932,178,1
748,633,1
101,1028,2
716,227,1
860,269,3
630,264,1
506,489,2
345,215,2
62,117,2
848,504,2
776,588,3
558,137,2
815,427,4
586,693,3
648,514,3
709,1188,1
882,194,3
882,147,4
805,68,3
907,1244,2
636,106,5
275,419,3
851,472,5
875,937,4
843,230,3
23,451,1
705,363,1
167,184,5
70,993,5
363,39,4
709,98,1
938,1283,4
840,212,1
101,472,5
123,294,2
749,67,5
659,226,5
574,887,3
280,216,2
494,498,2
883,1226,1
683,879,2
747,231,2
786,286,5
557,270,3
880,762,4
643,96,3
874,676,3
633,581,3
833,576,5
755,310,4
734,22,3
561,1294,5
406,95,4
916,792,1
696,178,4
910,300,4
615,28,2
426,617,5
840,645,4
894,902,5
222,380,5
773,318,3
116,690,1
593,284,5
918,88,1
622,1419,2
577,427,3
805,111,3
504,548,4
883,1131,5
660,47,4
543,603,3
903,293,1
480,208,4
916,60,3
862,260,3
509,245,2
595,986,5
847,141,4
607,174,1
479,234,5
862,195,2
378,569,5
881,143,4
538,176,4
889,279,1
190,826,1
638,511,4
497,144,5
882,191,2
886,710,2
709,651,4
1,18,5
821,95,4
871,359,5
577,1336,1
804,616,3
875,479,5
612,243,1
14,276,1
393,33,1
903,324,3
936,535,5
709,833,5
929,172,4
927,471,4
58,730,3
534,824,5
561,182,3
887,1496,4
676,993,2
653,585,3
854,1047,5
529,324,2
880,302,3
896,195,3
486,307,5
881,763,1
301,334,5
694,172,5
893,845,1
254,228,4
894,260,3
699,95,2
196,110,1
882,143,5
682,472,1
642,385,3
653,118,2
447,202,2
94,134,1
721,268,2
663,326,3
798,243,1
804,155,1
703,121,5
733,1375,1
864,186,1
916,150,3
389,488,1
838,718,4
354,744,4
817,300,1
117,249,4
707,160,4
668,895,5
774,96,4
698,516,1
826,665,1
903,7,5
669,79,3
487,340,5
696,285,4
561,284,1
940,98,4
911,428,3
361,226,4
896,662,3
782,301,5
837,1049,1
881,62,1
578,268,2
606,713,5
878,781,5
885,1221,2
821,281,2
777,9,3
916,159,4
870,87,3
892,82,5
883,900,4
765,151,5
930,176,5
777,523,3
863,362,1
894,971,5
847,117,5
690,63,4
472,264,1
395,318,2
805,100,3
468,24,1
828,331,2
869,298,4
922,810,4
551,721,1
881,419,2
868,67,5
334,38,3
303,240,5
806,302,3
533,208,3
291,576,4
924,144,1
899,518,5
516,582,4
138,147,3
568,529,3
901,402,5
837,472,3
416,420,5
388,219,3
897,140,1
592,315,3
924,433,5
593,553,2
843,214,5
848,689,2
932,109,5
502,682,4
867,222,1
663,176,5
887,845,1
897,501,1
648,1060,3
683,626,5
747,202,5
587,1625,4
494,245,2
921,778,1
911,479,1
705,566,2
903,121,3
632,2,3
751,237,5
894,116,2
735,275,4
374,654,5
1,59,3
855,171,3
826,426,3
189,459,5
588,732,3
937,222,5
889,1,3
883,945,2
664,496,4
943,816,4
193,159,1
919,88,4
378,588,3
500,122,5
639,323,2
863,538,1
774,1228,3
532,834,1
774,72,5
811,895,2
374,27,4
879,117,3
13,522,1
839,235,5
871,4,4
159,358,1
301,62,5
38,1032,2
880,27,2
504,322,2
525,7,5
804,230,3
394,90,3
782,340,2
694,385,4
833,264,2
896,496,5
840,209,1
503,116,1
943,97,2
715,85,1
749,809,2
690,77,4
747,185,5
592,463,4
810,881,2
897,684,5
244,188,5
892,641,1
405,378,4
701,312,2
198,151,4
889,1139,4
804,737,3
1,15,4
838,174,1
788,651,4
541,90,3
896,393,3
889,739,2
932,524,3
57,1,5
931,471,5
354,1039,5
919,300,5
936,1009,3
883,210,1
870,132,4
435,406,5
393,248,5
549,24,2
875,462,4
916,978,5
570,321,2
916,863,5
823,25,2
901,195,5
393,1,4
727,17,3
774,1090,3
788,566,3
758,276,2
856,312,3
293,315,3
886,101,5
643,430,4
537,651,1
899,173,2
493,317,3
342,1016,1
803,289,4
450,498,2
932,222,1
835,606,5
911,1039,4
880,473,5
435,139,4
882,135,2
660,1615,1
747,32,5
913,428,5
864,736,1
748,847,3
620,95,1
894,262,1
401,185,5
835,160,1
268,450,2
305,650,5
723,164,3
331,132,3
932,163,3
884,86,2
917,282,1
912,28,5
609,147,5
833,23,3
825,274,4
846,134,1
371,496,3
526,271,2
682,774,5
875,288,3
548,9,4
758,229,5
536,416,3
653,619,2
373,216,2
932,529,3
707,936,3
655,1044,5
916,196,2
833,32,4
790,10,2
907,225,2
577,588,3
900,478,3
279,62,5
300,1012,5
882,181,4
678,332,3
862,7,5
363,25,3
854,469,5
837,125,5
921,172,4
456,59,2
514,237,4
682,367,3
894,676,2
847,219,3
280,946,1
942,316,3
892,15,4
911,709,4
895,117,4
843,446,5
750,338,5
903,9,2
843,528,5
405,954,2
897,176,3
878,127,4
835,378,5
833,184,2
159,845,4
442,928,4
601,228,1
896,153,4
881,7,5
751,118,1
550,682,3
458,531,5
660,423,2
707,172,4
545,139,1
436,928,1
160,302,4
773,1555,3
776,191,4
798,172,3
557,305,3
747,473,2
393,272,2
838,124,3
543,9,3
871,79,2
518,235,4
894,472,2
659,121,3
817,924,3
532,684,5
514,68,5
344,100,4
806,504,2
567,39,3
886,433,4
908,183,3
748,204,3
454,988,5
738,271,2
907,268,2
704,286,5
749,391,2
844,161,5
303,238,1
893,290,1
561,596,5
854,19,1
938,291,1
387,95,1
203,458,4
868,191,4
749,200,3
788,4,3
521,1,4
496,151,4
907,182,1
854,13,1
699,269,5
328,300,1
916,7,4
551,300,1
2,275,2
276,365,2
493,208,3
684,216,3
749,930,4
932,434,4
60,592,1
846,569,4
484,930,5
63,322,1
607,950,5
297,724,5
650,898,2
521,403,4
916,111,4
417,818,4
885,7,4
655,59,3
697,254,3
719,410,2
940,529,4
180,735,2
692,762,1
923,823,3
181,1215,5
846,302,5
907,928,4
655,427,3
660,209,1
814,413,5
550,258,2
311,428,1
916,642,2
907,1220,1
625,135,3
633,96,1
617,674,2
935,286,4
620,234,1
749,233,5
910,357,5
298,402,2
745,1,5
708,628,3
707,865,4
790,233,1
299,733,2
622,69,5
907,123,1
787,294,5
889,469,2
746,405,1
405,89,2
643,210,1
908,654,5
892,566,3
665,313,4
887,496,3
885,209,1
882,96,4
83,944,3
807,930,3
601,1116,3
928,269,5
870,589,1
660,163,5
655,479,4
619,11,3
940,213,3
1,111,2
782,307,2
650,25,1
1,52,5
721,319,1
521,265,4
503,44,3
655,333,5
916,597,1
624,405,5
588,1078,1
880,1620,2
374,137,5
915,305,2
911,211,4
916,385,5
878,57,3
916,155,4
795,412,2
256,100,2
833,581,1
92,1052,5
834,628,1
394,1484,5
357,825,4
313,778,3
942,174,2
618,416,3
498,180,1
654,282,5
835,928,2
332,64,5
851,303,2
671,38,2
279,1437,4
881,289,4
919,295,3
881,215,2
873,358,2
937,225,1
917,879,5
883,1118,5
892,765,4
620,627,3
379,843,1
561,526,3
95,294,5
825,407,1
671,452,2
556,523,3
580,25,5
846,419,2
530,275,3
767,481,3
417,141,4
880,383,2
588,313,2
864,145,1
561,11,5
907,744,3
447,24,2
859,381,3
305,45,3
870,31,4
592,409,2
474,729,4
891,121,3
219,433,2
940,482,2
816,243,3
378,412,4
779,275,2
429,230,3
886,568,5
741,255,1
642,1425,3
835,685,5
916,684,4
843,89,3
618,1221,5
468,91,1
622,190,4
933,194,5
864,333,5
607,855,3
938,235,4
526,298,4
882,101,4
774,174,1
864,66,2
385,231,4
898,271,3
880,409,4
144,690,5
903,13,5
851,112,1
619,849,2
880,1093,2
748,172,1
924,178,4
676,255,3
844,930,5
885,25,2
886,28,2
847,196,5
896,450,1
805,65,1
919,236,2
943,282,1
795,81,5
890,523,3
639,28,4
690,203,1
144,137,2
315,79,2
904,732,3
150,291,3
932,100,4
690,158,4
881,322,5
795,62,5
913,461,1
200,239,1
417,158,2
537,463,2
902,289,1
588,821,2
826,720,1
22,526,4
721,329,1
627,56,4
587,321,4
456,94,5
715,125,1
548,405,5
160,250,4
773,343,2
854,696,4
42,735,1
671,121,3
537,890,3
868,158,3
462,328,5
943,614,2
614,121,4
609,313,5
291,405,5
708,678,4
846,380,3
907,1167,5
894,298,1
908,194,2
933,229,4
726,1,1
933,89,3
301,721,4
655,975,2
590,298,4
712,451,5
940,301,2
381,142,2
844,549,4
655,378,4
642,1091,1
450,140,2
904,747,5
694,506,2
416,387,4
506,135,4
541,304,5
125,67,4
843,300,5
916,153,1
655,448,1
552,1362,2
157,244,2
745,275,1
69,222,2
924,288,1
246,433,4
907,1157,5
663,975,2
276,33,1
870,569,5
670,521,4
865,99,3
795,564,3
292,203,1
833,664,5
492,172,2
924,114,2
106,70,4
537,806,4
645,177,1
567,197,1
157,235,2
145,96,4
405,69,4
884,949,3
582,676,2
659,357,4
871,286,1
891,476,1
716,283,5
893,125,5
495,969,4
534,300,1
782,261,4
916,948,4
233,9,2
758,328,3
60,483,1
116,270,5
870,461,5
825,16,3
889,1065,5
855,59,3
798,746,5
265,1016,3
783,880,2
247,100,1
642,779,4
756,97,3
699,1010,4
835,465,2
907,1048,3
868,732,4
804,96,1
882,393,4
495,233,3
452,76,4
548,683,5
305,961,2
269,479,4
588,463,2
802,665,3
382,1268,3
801,355,2
566,108,2
843,239,4
701,292,5
349,696,4
416,255,2
913,191,1
758,506,3
883,512,3
721,380,4
269,697,4
757,148,5
478,232,3
632,475,1
625,50,3
943,151,2
896,493,4
938,222,5
385,197,3
445,1067,5
863,886,3
589,336,4
318,208,2
24,1007,4
158,290,1
450,151,5
868,631,5
910,50,2
854,180,1
663,1161,1
280,379,3
503,283,1
897,418,4
721,125,1
881,176,2
886,184,4
806,174,5
848,141,1
880,1041,5
476,70,4
864,367,5
894,935,2
872,282,1
933,53,2
814,288,1
941,358,1
313,357,4
719,509,2
49,477,5
761,402,1
871,342,3
624,410,1
695,887,2
622,154,1
709,288,4
892,168,1
855,512,2
23,642,1
747,63,5
373,229,3
870,657,2
741,1041,4
885,100,4
453,90,4
239,382,1
916,286,2
535,429,5
913,228,3
880,177,3
189,568,4
328,385,5
507,754,4
880,230,1
763,1039,2
760,255,2
598,243,5
216,189,3
882,131,4
664,522,3
559,259,4
932,174,1
645,23,4
734,282,4
559,261,5
770,100,2
805,127,4
334,218,5
18,28,2
747,94,4
561,737,1
934,209,3
900,100,2
897,181,5
847,568,4
697,260,3
178,328,2
881,255,1
466,7,1
878,154,4
878,1149,1
563,167,1
189,170,3
655,515,3
374,546,3
423,887,2
268,239,4
643,527,2
582,508,2
614,286,1
393,392,2
58,223,2
922,77,4
757,470,3
932,517,5
899,71,1
864,157,4
561,478,2
698,945,2
207,129,4
916,218,4
825,456,5
927,168,1
642,581,2
702,380,2
787,879,1
391,435,5
665,1028,5
487,94,2
886,56,5
864,1248,4
693,211,4
635,877,2
833,38,4
904,682,4
653,198,4
537,195,5
261,300,1
910,12,4
429,697,4
615,286,5
537,483,3
796,294,1
903,421,4
782,1173,4
573,237,2
892,378,4
32,181,2
513,258,1
832,288,3
758,209,2
18,56,2
939,717,4
607,100,3
85,745,3
896,720,4
751,21,1
842,749,2
479,498,4
902,144,5
708,117,4
932,636,1
119,492,2
223,819,1
769,237,1
451,887,5
878,97,2
906,405,2
653,318,1
343,583,4
826,177,3
727,163,3
578,313,4
514,98,3
488,223,1
711,167,3
568,523,4
409,499,5
627,17,4
593,88,4
813,304,4
902,191,1
95,194,5
672,301,5
757,405,5
894,50,1
328,71,1
489,307,2
682,550,3
269,108,2
878,1041,3
227,756,2
126,310,2
892,72,2
620,50,5
903,272,4
666,651,3
577,1035,3
707,506,4
846,67,3
882,202,5
893,235,2
456,214,5
638,4,4
653,333,1
840,187,5
90,942,3
930,286,3
833,1187,2
426,489,3
486,293,2
293,411,4
378,399,1
545,227,4
198,96,3
870,428,3
899,66,5
805,234,2
59,969,3
793,237,1
790,22,1
824,748,3
110,739,2
305,222,5
864,226,3
747,608,1
802,264,3
622,1411,1
500,161,3
468,5,5
648,763,5
592,512,3
429,241,4
746,229,2
851,1095,5
870,55,5
786,211,2
835,405,3
878,59,5
659,210,1
907,686,5
733,762,5
773,189,1
693,504,1
854,42,1
934,1311,5
733,245,5
846,161,3
796,248,4
595,100,1
542,64,1
846,211,1
494,204,2
345,318,2
737,258,5
276,1232,4
923,1011,1
486,294,2
532,229,4
663,64,4
311,79,3
533,64,2
903,157,5
330,143,5
393,1197,5
924,482,1
887,180,2
910,313,1
537,56,5
653,237,2
798,140,1
320,358,5
916,31,4
883,273,1
503,83,2
478,869,1
592,198,5
613,1157,5
207,177,2
200,1028,5
844,82,2
504,667,2
395,1060,1
924,275,2
397,474,4
436,1489,4
843,392,3
217,11,3
786,275,2
710,301,1
834,286,3
862,99,4
925,217,3
537,325,4
475,539,2
868,503,4
612,476,1
805,140,2
862,930,3
734,162,1
841,315,1
622,1230,3
806,628,4
526,125,5
746,233,5
870,246,1
541,924,5
887,432,2
401,429,4
804,412,4
505,951,1
896,77,3
85,482,2
618,265,1
487,426,2
10,12,1
30,69,2
881,28,5
652,328,2
648,740,1
932,675,5
424,304,4
738,91,1
733,244,5
836,750,4
637,328,3
916,1074,3
942,272,3
773,212,4
406,502,1
861,462,1
932,603,3
30,319,4
580,829,2
276,284,3
500,367,3
747,1015,3
562,88,2
916,820,5
899,740,5
583,286,5
348,369,2
711,408,3
222,333,3
468,124,2
723,988,2
934,211,4
854,826,4
754,127,2
87,396,4
95,392,1
663,282,1
795,431,4
878,216,1
271,427,1
131,536,5
711,958,5
918,430,3
935,274,5
896,101,1
766,514,4
393,143,2
851,456,1
805,162,4
727,111,4
840,644,2
825,106,2
790,259,2
577,1147,5
671,2,1
757,568,4
592,762,2
486,473,5
831,208,1
663,685,2
894,9,5
442,986,5
100,346,5
766,503,2
709,825,2
268,363,2
642,121,1
698,132,4
435,432,5
913,423,4
566,660,2
671,7,2
543,66,3
776,1172,1
700,56,2
782,1665,5
830,418,5
682,143,1
796,385,2
864,403,1
928,114,3
4,301,1
387,676,4
1,88,2
826,1110,4
610,66,3
830,732,3
614,237,1
942,662,5
883,382,4
406,674,1
271,176,2
552,619,5
838,750,1
709,118,1
751,90,3
698,640,2
655,164,4
352,210,3
807,757,2
901,50,3
886,1421,5
851,193,5
928,173,2
617,1187,3
883,52,2
109,250,2
851,248,4
363,28,5
798,50,4
634,147,3
405,1069,4
867,1,5
896,328,2
860,216,1
747,274,4
927,154,4
868,154,5
744,174,3
477,275,1
693,382,3
751,213,2
486,222,2
830,87,5
810,678,5
195,242,1
659,609,3
835,285,1
567,59,4
618,24,1
622,7,1
182,15,2
843,194,3
919,1014,2
881,588,2
360,175,3
766,65,2
633,148,3
840,81,5
922,252,4
119,655,1
883,1171,2
867,182,4
398,185,4
406,185,3
897,141,4
126,303,1
862,188,4
903,214,1
455,1167,4
796,1415,1
682,144,2
413,321,4
119,93,5
151,531,5
921,392,4
640,161,1
709,155,1
195,841,2
109,28,4
902,328,3
879,1047,1
881,620,4
893,597,1
586,763,2
184,197,4
70,1,2
583,655,2
878,98,3
871,289,4
318,423,4
936,1016,3
293,117,2
624,126,4
796,300,1
911,506,4
296,514,4
894,1281,3
583,100,3
691,692,3
892,826,2
852,826,4
604,567,2
647,196,3
394,176,5
628,984,4
733,276,5
939,283,2
839,106,5
877,173,3
696,899,3
903,12,3
372,264,2
506,199,5
870,699,1
894,331,2
889,188,1
645,746,3
823,866,1
435,946,4
608,509,1
921,1317,4
886,399,4
807,229,4
738,117,4
918,165,2
642,1037,4
884,923,2
902,204,2
527,433,1
883,414,4
906,124,3
916,748,3
757,472,5
921,763,3
738,269,4
923,307,4
463,1007,3
807,421,1
757,252,4
564,924,1
815,179,4
